# Southern Hake Data																							
# Julio 2014																							
# OK: number years																							
64.2138	251.585	340.4366743	691.1536451	996.2891249	1239.87073	1633.266854	1977.41188	2376.832431	2660.206985	2973.765769	3225.023422	3745.384587	3937.994516	4383.839373	4875.575369	5090.54096	5515.282299	5518.687656	4888.949218	7047.673432	5024.976909	8446.086802	5602.481194
64.2138	251.585	420.356	788.7279548	885.270069	1244.237089	1466.620813	1912.463962	2347.563841	2705.790038	2968.419315	3179.32912	3566.111832	3844.818059	4084.354957	4561.898301	5318.276137	5565.612773	5435.310329	5921.810991	6195.058062	6955.324996	7919.743669	9031.27759
64.2138	361.9207529	330.5801924	487.3305946	795.660192	1195.640928	1674.235567	2033.4962	2313.978125	2761.586369	3108.753761	3309.712679	3771.19123	4000.419148	4142.436022	4429.544595	4527.467524	4753.540893	4929.913441	4894.620658	5283.640464	5774.927622	5431.573698	5443.117171
64.2138	251.585	393.6828918	500.3817907	800.4611287	1187.944499	1541.674536	2023.868734	2434.275638	2726.0057	3084.702042	3332.76896	3948.949112	4052.752447	4420.044317	5078.599628	5900.197821	5972.044931	5812.941412	6048.984878	7449.569138	9267.750182	9774.870992	11481.42632
64.2138	137.8397746	375.274064	482.3376687	657.226618	1135.00697	1668.666119	2165.971366	2542.549148	2853.60997	3285.001563	3593.530246	3974.821175	4345.707523	4799.011476	5299.672486	5701.021232	5907.770248	5921.493315	7044.690448	7827.882928	8538.720998	6739.481815	8200.360511
64.2138	251.585	506.4824529	653.6651921	1004.176825	1278.69939	1689.757124	2273.173803	2675.337921	3075.108517	3285.126125	3704.182691	4116.179965	4367.560826	4873.516167	5147.071183	5644.018678	5717.183189	5790.068657	6124.736509	6786.554373	8354.186189	7576.34966	12377.11481
64.2138	406.4525448	379.4806555	565.8199498	903.0481837	1480.126636	1836.387931	2315.143986	2757.416116	3052.195215	3392.046085	3747.531728	4073.557425	4462.126837	4807.864106	5097.395224	5384.024896	5559.714857	6021.044966	6033.140041	6773.940102	6321.969771	6463.023011	5901.762935
64.2138	288.7567583	376.3609228	589.4078559	990.2997497	1444.060274	1881.857781	2252.311172	2434.267132	2625.75408	3030.359226	3439.251807	3927.740557	4433.67003	4782.811291	5383.900156	5168.338504	5328.762355	5986.212832	6368.919692	6664.414272	4950.425676	7073.97	6955.124569
64.2138	580.7506372	524.5342334	588.8101469	769.488154	1228.101192	1508.453834	1860.78195	2365.735197	2529.838145	3006.749893	3251.091846	3699.400679	3852.81649	4185.735083	4857.473133	5226.716501	5734.829	6003.875771	6143.05764	6461.479734	7440.533588	8319.834335	7247.968646
64.2138	251.585	458.5571674	525.9379028	680.6032854	1006.225629	1324.94327	1856.840819	1999.214672	2492.064467	2850.016762	3297.489592	3708.743692	4103.074995	4428.916633	5110.254532	5483.751226	6150.117848	6632.761977	6549.991232	6699.60552	6455.985422	6629.925963	7522.999642
64.2138	274.6295736	350.7429393	510.7321999	705.5767381	1058.683044	1507.038992	1776.319669	2144.762235	2505.947679	2981.669363	3269.263335	3717.816547	4115.2823	4576.702131	5170.825796	5649.352123	6145.634858	6217.195814	6554.813299	6491.844281	7332.314429	7407.446502	8394.701001
64.2138	286.1014095	508.6369256	493.2356804	809.3640786	1201.033197	1466.439942	1883.478283	2225.332572	2498.304457	2860.544943	3231.707827	3614.423064	4024.043149	4479.533853	5040.506944	5587.84837	6293.396429	6688.182136	7241.103501	7259.500634	7258.969399	9520.427978	7880.751081
64.2138	179.7535894	308.109935	408.2963477	693.4258113	981.46629	1338.40014	1502.452383	1832.352298	2147.350564	2560.543857	2930.594994	3363.5463	3741.722811	4314.652186	4873.998699	5276.685654	5892.896282	6430.57615	6873.638622	7050.071975	7814.424581	8347.319232	9118.065728
64.2138	202.7718068	250.9337419	477.1349861	721.0042962	1051.468822	1421.609069	1785.07287	2161.188809	2587.309934	2978.546285	3411.6661	3810.043546	4195.680037	4730.741479	4926.260802	5581.236627	6332.83926	6750.145701	7392.706313	7905.895554	8583.027572	7979.078048	7570.626501
64.2138	145.3342504	255.3515959	465.1406404	604.7752622	1044.009386	1406.634706	1712.866787	2107.515698	2414.082605	2738.420508	3072.231709	3417.569957	3859.895131	4192.423432	4549.150233	5197.708066	5634.092747	5824.73773	6272.963289	6608.99328	8084.648519	7234.117376	8086.925761
64.2138	189.2277447	307.0737124	385.2840172	790.7334637	1196.466285	1479.591546	1763.462983	1925.187672	2562.009178	2869.665701	3333.103336	3656.867772	4029.83316	4378.358683	4813.892702	5295.661795	5700.407004	6191.229372	6639.819662	7225.132396	7317.372996	8033.260966	8281.794449
64.2138	189.2277447	307.0737124	385.2840172	790.7334637	1196.466285	1479.591546	1763.462983	1925.187672	2562.009178	2869.665701	3333.103336	3656.867772	4029.83316	4378.358683	4813.892702	5295.661795	5700.407004	6191.229372	6639.819662	7225.132396	7317.372996	8033.260966	8281.794449
																							
# OK: Pesos Palangre																							
52.7441842	301.3646784	287.2319436	523.8661703	695.9661443	917.311103	1124.533426	1368.223145	1685.12749	1989.230582	2198.291888	2532.415728	2861.168406	3201.01028	3541.795834	4016.392536	4426.140045	5053.55871	5597.118296	6021.420883	6265.131354	6631.106983	7290.796824	8035.242456
52.7441842	301.3646784	287.2319436	523.8661703	695.9661443	917.311103	1124.533426	1368.223145	1685.12749	1989.230582	2198.291888	2532.415728	2861.168406	3201.01028	3541.795834	4016.392536	4426.140045	5053.55871	5597.118296	6021.420883	6265.131354	6631.106983	7290.796824	8035.242456
52.7441842	301.3646784	287.2319436	523.8661703	695.9661443	917.311103	1124.533426	1368.223145	1685.12749	1989.230582	2198.291888	2532.415728	2861.168406	3201.01028	3541.795834	4016.392536	4426.140045	5053.55871	5597.118296	6021.420883	6265.131354	6631.106983	7290.796824	8035.242456
52.7441842	301.3646784	287.2319436	523.8661703	695.9661443	917.311103	1124.533426	1368.223145	1685.12749	1989.230582	2198.291888	2532.415728	2861.168406	3201.01028	3541.795834	4016.392536	4426.140045	5053.55871	5597.118296	6021.420883	6265.131354	6631.106983	7290.796824	8035.242456
52.7441842	301.3646784	287.2319436	523.8661703	695.9661443	917.311103	1124.533426	1368.223145	1685.12749	1989.230582	2198.291888	2532.415728	2861.168406	3201.01028	3541.795834	4016.392536	4426.140045	5053.55871	5597.118296	6021.420883	6265.131354	6631.106983	7290.796824	8035.242456
52.7441842	258.7538723	284.4865325	505.4156929	830.9284367	932.8385664	1229.658951	1530.681872	1787.879177	2327.071225	2976.990354	3225.357051	3759.401285	4151.212173	4958.876652	5433.878575	5853.462522	6020.510653	6538.242386	7083.231733	7309.8792	7215.591943	7669.809076	8261.959534
155.2349323	258.7538723	494.538325	603.797498	727.8346903	1015.90032	1412.265011	1735.582013	2005.102698	2179.360018	2438.420071	2703.129489	2998.340338	3405.762468	3934.384267	4337.646637	4967.34451	5176.457935	5390.341406	5844.899838	5930.871827	6248.880786	6249.114272	7050.132678
42.21167364	233.4592249	318.2911368	649.3739401	975.6883188	1261.720255	1551.069717	1854.258671	2146.764055	2424.672632	2839.922009	3377.387528	3815.500765	4342.57306	4908.027633	5277.525775	5854.792564	6185.057522	6500.452956	7001.125972	7005.803872	6792.343649	7298.578461	8009.274199
36.02782636	190.7241449	448.9739348	566.3368941	1032.81921	1477.923339	1824.165317	2059.429865	2348.900222	2642.121272	2946.539977	3376.431841	3671.651265	3923.991338	4562.90575	4770.684518	5094.218875	5452.363574	5748.575347	6255.357207	6413.16433	6957.70617	6521.566614	6675.141482
64.2138	203.8217604	470.3374926	586.2412708	682.9640132	903.7515659	1402.665189	1781.526648	2103.078841	2388.762433	2648.063415	3008.048977	3384.948705	3780.536155	4268.309218	4645.444982	4968.656011	5378.099159	5799.199008	5801.437685	5991.651697	6463.27974	6114.533899	6746.479904
40.59218934	276.2824492	391.6992854	519.6425396	677.7264929	906.9528337	1288.255804	1763.944862	2177.346723	2410.786846	2740.384589	3031.134077	3470.969236	3882.606137	4302.47442	4845.61772	5160.276996	5520.857116	6215.300502	6962.53865	7597.340145	7496.70988	7794.074876	8387.889221
64.2138	176.1666051	339.5253079	609.8458215	824.90644	1095.540289	1413.797961	1815.985182	2059.014885	2269.838127	2653.487027	3081.155811	3455.125958	3968.621535	4418.736531	4989.766559	5236.694524	5589.807765	5884.576932	6413.220215	6937.041334	6686.025391	6846.637025	6526.788072
64.2138	251.585	420.356	557.1611017	870.0548081	1038.095526	1368.382148	1695.90178	2008.311728	2319.086999	2660.394122	3172.766707	3490.240247	4085.383228	4488.215152	5119.740849	5587.484308	5662.342916	5686.861677	6526.75919	6187.463281	6334.243429	6915.77863	7146.780867
64.2138	251.585	600.4086858	782.6910577	822.1963959	939.236248	1254.20008	1639.875753	2046.264052	2347.150183	2569.684757	2924.154126	3390.234807	3775.555646	4163.42456	4527.777771	4797.453938	5209.017442	5429.312933	5975.760116	6330.481355	6590.468804	6762.971013	7575.855241
64.2138	251.585	539.8782764	725.41571	761.7141475	1038.187501	1080.88483	1281.114498	1640.447731	1860.247438	2097.373468	2392.981314	2819.449703	3290.346029	3655.255018	3990.819256	4273.260154	4589.048559	5025.936395	5463.864527	5755.902521	6445.275838	6736.732632	7638.672321
64.2138	251.585	420.356	639.971	918.31	1677.756715	1469.459433	1847.935511	1923.089609	2031.163433	2200.585918	2500.903405	2853.30923	3228.053617	3743.750934	4400.157969	4755.580353	5172.356591	5658.223941	6214.986681	6843.288214	7839.488354	7323.297749	8095.004733
64.2138	387.5778987	389.3278598	534.3671646	898.7133252	1086.125821	1208.074087	1327.181563	1599.39665	1814.768404	2047.875005	2386.662395	2708.127401	2997.56443	3355.545024	3767.655966	4034.387532	4503.277906	4970.499481	5017.594982	5480.943415	5975.63394	6474.727584	5773.847749
64.2138	251.585	363.3409296	492.8721531	858.364502	1186.925072	1519.78675	1764.519269	2036.406437	2377.11353	2575.135807	2807.661809	3133.840979	3369.593259	3912.326369	4069.70482	4376.294194	4728.577109	4661.482463	4883.7374	5384.378973	4934.267965	4085.591241	4306.547742
64.2138	251.585	420.356	807.4154457	1779.865454	1951.790282	2140.61242	2439.788955	2642.360454	2929.314931	3265.248736	3741.565417	4002.643273	4257.433774	4904.260664	5255.494877	5619.501154	5970.15047	5822.467119	7012.377728	6796.698229	9491.814924	7073.97	7356.93
64.2138	251.585	573.849841	598.3839821	1262.675641	1609.912949	2116.981504	2458.355984	2677.521893	2943.072247	3214.110336	3648.561296	3832.782588	3995.711327	4274.245489	5005.269818	5534.920149	5729.693771	6011.263173	6120.999159	6224.09196	6644.139965	6425.445694	7721.314053
64.2138	251.585	420.356	611.6774223	1139.320789	1471.954642	1832.020314	2188.00323	2626.64216	3084.620236	3564.390515	3893.039541	4223.084434	4560.183558	4909.911419	5707.242455	6091.207253	6477.543534	7252.340547	7666.503111	7763.700745	6216.77593	8136.790791	8040.156069
64.2138	251.585	444.1989726	570.5884414	886.150171	1269.948305	1670.280645	1980.934736	2468.255721	2830.102459	3104.444007	3506.703376	3923.281655	4266.490304	4576.087505	5259.166778	5600.727583	6161.173464	5987.101454	6387.338039	6516.621042	6620.973595	7796.375025	5829.002081
64.2138	251.585	420.356	584.5931774	983.4552317	1369.226474	1812.777053	2144.876457	2468.309805	2836.253118	3113.679657	3358.584697	3768.066035	3960.500391	4235.73336	4669.864196	5170.670236	5715.975105	5644.692164	5789.867284	5889.901695	6729.032097	6809.704662	7856.940042
64.2138	251.585	420.356	931.041181	1037.710603	1284.296569	1674.085323	1958.431025	2283.453478	2660.434879	3051.562335	3274.006119	3734.78074	3952.278837	4170.044317	4599.319913	4857.604803	4953.41933	5188.063697	5209.490773	5320.665523	5512.365196	5714.634174	5408.686098
64.2138	251.585	420.356	602.3297634	987.8809858	1398.132938	1766.761984	2219.504091	2521.268943	2838.352575	3175.78087	3358.599595	3956.725309	4148.263026	4443.182921	5089.51433	5654.171658	5985.136382	5861.303973	5655.986145	6763.449749	8724.854614	9971.733695	12813.9714
64.2138	251.585	670.5718791	694.8731248	1130.68291	1569.877392	1889.017083	2201.713667	2550.239623	2794.511621	3204.831037	3464.73431	3883.834345	4196.271177	4673.256757	5146.118927	5498.436886	5741.413364	5880.142867	6607.001475	6547.783925	6586.182495	6803.975355	7675.274771
64.2138	251.585	585.4676049	995.5895035	1332.715546	1615.922784	1960.016543	2213.599976	2438.869364	2602.677179	2873.095239	3232.615178	3596.022966	3859.247473	4266.57615	4483.636291	5431.786812	5273.111167	6057.661997	6285.825463	6379.629394	6652.369427	7562.06987	10620.46094
64.2138	251.585	654.0317978	998.0888414	1376.597023	1740.542701	1983.805336	2396.243	2701.764888	2946.00965	3165.077324	3333.386803	3652.842516	3950.416531	4261.577097	4579.357204	4872.341103	5286.250792	5652.69636	5613.823188	8208.236137	6340.660584	6511.099468	5970.381397
64.2138	251.585	420.356	1367.11296	1334.488758	1719.085561	2040.727028	2358.020659	2659.310791	2845.430294	3213.73043	3855.503953	4182.204398	4671.388809	4795.913516	4990.46522	5204.595846	5382.928099	6158.073635	6420.765742	5622.159411	5087.651267	7073.97	7442.444339
64.2138	541.5385772	532.8856649	608.962737	953.6380379	1437.90801	1614.276295	1942.298159	2265.241055	2422.971026	2834.070703	2993.644255	3438.781584	3686.964456	3997.992051	4557.802193	4831.092352	5496.674961	5384.431263	5556.722949	6944.272033	7500.054015	7690.476131	7450.130272
64.2138	251.585	923.9749262	832.5895073	1201.290688	1564.973374	1846.409182	2169.176318	2281.37029	2713.749656	2869.381136	3179.632713	3500.676386	3844.354022	4196.459345	4620.466279	4890.763451	5464.765708	5688.333838	5905.205137	6755.762677	6865.396572	5579.015465	6632.012274
64.2138	251.585	420.356	639.971	1450.952977	1862.499178	2388.174835	2500.136847	2570.158497	2815.824868	3147.614033	3325.379325	3747.044074	4045.614309	4446.788305	4714.022362	5040.672443	5352.152814	5521.220568	5671.271594	5585.455135	5374.979534	6785.723823	7649.890364
64.2138	251.585	420.356	903.0735863	1208.011226	1506.858865	1698.039335	2076.991073	2329.734205	2629.256812	2974.493736	3311.063361	3585.604242	3897.389681	4220.698942	4548.47448	5066.717383	5311.165521	5716.523412	6421.589261	6458.012419	6321.102587	7242.131656	10361.4455
64.2138	251.585	420.356	639.971	1042.313451	1374.197823	1661.526577	1852.757159	2118.03466	2401.591358	2724.255329	3076.133654	3526.620778	3814.805666	4293.127656	4673.256041	5093.54583	5481.81782	5824.801497	6796.202981	6606.368379	5709.22764	6982.444647	7573.903127
64.2138	251.585	420.356	1055.701946	1121.371268	1313.31897	1800.225629	2138.632636	2518.336293	2854.584327	3184.530073	3679.192775	4013.754541	4430.629568	4751.939043	4928.444658	5478.213663	5538.390456	5963.696496	6045.076059	7140.622249	7187.713736	7771.953303	10383.15352
64.2138	251.585	420.356	1090.237115	1395.775572	2302.821673	1908.650322	1983.085781	2254.953287	2464.961696	2807.901256	3116.542909	3530.921357	4025.904417	4233.341012	4450.167087	4982.842381	5221.634968	5678.824791	5842.410504	6309.674221	7607.595501	6667.526996	8365.761326
64.2138	251.585	420.356	724.4073262	1236.994486	1336.509057	1529.637688	1007.64502	1604.621381	2192.409257	2241.660948	2516.218712	3098.371425	3495.706513	3910.483422	4211.187235	4468.929513	4904.663184	5425.711558	6381.052887	6649.633914	7176.253092	6001.278289	6479.776078
64.2138	251.585	420.356	724.4073262	1236.994486	1336.509057	1529.637688	1007.64502	1604.621381	2192.409257	2241.660948	2516.218712	3098.371425	3495.706513	3910.483422	4211.187235	4468.929513	4904.663184	5425.711558	6381.052887	6649.633914	7176.253092	6001.278289	6479.776078
																							
# OK: Pesos Espinel																							
52.7441842	301.3646784	287.2319436	523.8661703	695.9661443	917.311103	1124.533426	1368.223145	1685.12749	1989.230582	2198.291888	2532.415728	2861.168406	3201.01028	3541.795834	4016.392536	4426.140045	5053.55871	5597.118296	6021.420883	6265.131354	6631.106983	7290.796824	8035.242456
52.7441842	301.3646784	287.2319436	523.8661703	695.9661443	917.311103	1124.533426	1368.223145	1685.12749	1989.230582	2198.291888	2532.415728	2861.168406	3201.01028	3541.795834	4016.392536	4426.140045	5053.55871	5597.118296	6021.420883	6265.131354	6631.106983	7290.796824	8035.242456
52.7441842	301.3646784	287.2319436	523.8661703	695.9661443	917.311103	1124.533426	1368.223145	1685.12749	1989.230582	2198.291888	2532.415728	2861.168406	3201.01028	3541.795834	4016.392536	4426.140045	5053.55871	5597.118296	6021.420883	6265.131354	6631.106983	7290.796824	8035.242456
52.7441842	301.3646784	287.2319436	523.8661703	695.9661443	917.311103	1124.533426	1368.223145	1685.12749	1989.230582	2198.291888	2532.415728	2861.168406	3201.01028	3541.795834	4016.392536	4426.140045	5053.55871	5597.118296	6021.420883	6265.131354	6631.106983	7290.796824	8035.242456
52.7441842	301.3646784	287.2319436	523.8661703	695.9661443	917.311103	1124.533426	1368.223145	1685.12749	1989.230582	2198.291888	2532.415728	2861.168406	3201.01028	3541.795834	4016.392536	4426.140045	5053.55871	5597.118296	6021.420883	6265.131354	6631.106983	7290.796824	8035.242456
52.7441842	258.7538723	284.4865325	505.4156929	830.9284367	932.8385664	1229.658951	1530.681872	1787.879177	2327.071225	2976.990354	3225.357051	3759.401285	4151.212173	4958.876652	5433.878575	5853.462522	6020.510653	6538.242386	7083.231733	7309.8792	7215.591943	7669.809076	8261.959534
155.2349323	258.7538723	494.538325	603.797498	727.8346903	1015.90032	1412.265011	1735.582013	2005.102698	2179.360018	2438.420071	2703.129489	2998.340338	3405.762468	3934.384267	4337.646637	4967.34451	5176.457935	5390.341406	5844.899838	5930.871827	6248.880786	6249.114272	7050.132678
42.21167364	233.4592249	318.2911368	649.3739401	975.6883188	1261.720255	1551.069717	1854.258671	2146.764055	2424.672632	2839.922009	3377.387528	3815.500765	4342.57306	4908.027633	5277.525775	5854.792564	6185.057522	6500.452956	7001.125972	7005.803872	6792.343649	7298.578461	8009.274199
36.02782636	190.7241449	448.9739348	566.3368941	1032.81921	1477.923339	1824.165317	2059.429865	2348.900222	2642.121272	2946.539977	3376.431841	3671.651265	3923.991338	4562.90575	4770.684518	5094.218875	5452.363574	5748.575347	6255.357207	6413.16433	6957.70617	6521.566614	6675.141482
64.2138	203.8217604	470.3374926	586.2412708	682.9640132	903.7515659	1402.665189	1781.526648	2103.078841	2388.762433	2648.063415	3008.048977	3384.948705	3780.536155	4268.309218	4645.444982	4968.656011	5378.099159	5799.199008	5801.437685	5991.651697	6463.27974	6114.533899	6746.479904
40.59218934	276.2824492	391.6992854	519.6425396	677.7264929	906.9528337	1288.255804	1763.944862	2177.346723	2410.786846	2740.384589	3031.134077	3470.969236	3882.606137	4302.47442	4845.61772	5160.276996	5520.857116	6215.300502	6962.53865	7597.340145	7496.70988	7794.074876	8387.889221
64.2138	176.1666051	339.5253079	609.8458215	824.90644	1095.540289	1413.797961	1815.985182	2059.014885	2269.838127	2653.487027	3081.155811	3455.125958	3968.621535	4418.736531	4989.766559	5236.694524	5589.807765	5884.576932	6413.220215	6937.041334	6686.025391	6846.637025	6526.788072
64.2138	129.4536756	314.6132864	440.9281557	730.5619789	1015.109016	1354.634378	1669.303092	1934.239146	2261.162776	2610.418816	2970.084932	3296.819872	3707.893399	4119.407377	4534.434003	4884.472001	5194.636189	5380.425185	6084.449908	5566.577407	5440.770629	6434.879393	6603.575264
64.2138	67.58355722	443.6058089	561.7070223	717.2896686	938.3328874	1270.472359	1579.231049	1915.328614	2193.02972	2398.354088	2716.712948	3150.392813	3490.521029	3877.400349	4238.080529	4556.923556	4955.976138	5151.440459	5622.582145	5875.821756	6101.638783	6353.000455	6882.326517
64.2138	251.585	498.4073316	652.496038	748.8549623	946.3951452	1071.304296	1348.274418	1680.927676	1862.99356	2094.2339	2339.406094	2696.371253	3115.247096	3471.305421	3735.389602	3985.245746	4394.046734	4804.751869	5439.951982	5664.291051	6075.877477	6240.02693	6682.928945
64.2138	251.585	427.2604685	578.1821626	832.8206179	1216.417858	1223.303909	1318.930968	1606.222242	1884.437643	2011.202852	2294.915259	2608.399016	2971.958294	3350.243419	3861.517554	4162.948231	4421.33772	4818.285478	5142.464832	5555.840587	6353.87681	6617.207983	7684.222059
64.2138	387.5778987	389.3278598	534.3671646	898.7133252	1086.125821	1208.074087	1327.181563	1599.39665	1814.768404	2047.875005	2386.662395	2708.127401	2997.56443	3355.545024	3767.655966	4034.387532	4503.277906	4970.499481	5017.594982	5480.943415	5975.63394	6474.727584	5773.847749
64.2138	251.585	363.3409296	492.8721531	858.364502	1186.925072	1519.78675	1764.519269	2036.406437	2377.11353	2575.135807	2807.661809	3133.840979	3369.593259	3912.326369	4069.70482	4376.294194	4728.577109	4661.482463	4883.7374	5384.378973	4934.267965	4085.591241	4306.547742
64.2138	226.368485	646.361411	810.7719401	983.099419	1463.316491	1824.320608	2404.861003	2699.828956	3053.382696	3371.34249	3643.91009	4237.04569	4264.081911	4426.858857	4978.916511	5371.002671	5661.033288	5868.39208	6879.205647	6703.973231	9128.946645	8473.555345	7356.93
64.2138	343.0459958	227.7080598	1114.346459	1380.771057	2090.377843	2151.713944	2505.197046	2805.209884	3097.734144	3473.390373	3700.1281	3817.286301	3968.120138	4693.054159	5579.126727	5361.567228	2918.518401	7426.634133	7906.590968	8431.57279	8684.312558	9410.500702	10752.44507
64.2138	251.585	215.7541615	759.119185	1135.879182	1658.043099	1948.111612	2238.071308	2613.543224	2870.894339	3066.977233	3315.82698	3827.544938	3883.89159	4464.184349	5272.141084	5570.861623	6018.729534	6590.641428	7358.136299	6942.246679	8380.603955	7266.037027	10529.9388
64.2138	251.585	340.4366743	691.1536451	996.2891249	1239.87073	1633.266854	1977.41188	2376.832431	2660.206985	2973.765769	3225.023422	3745.384587	3937.994516	4383.839373	4875.575369	5090.54096	5515.282299	5518.687656	4888.949218	7047.673432	5024.976909	8446.086802	5602.481194
64.2138	149.9678223	377.3826506	589.5795296	719.0938607	1195.359366	1604.70818	1791.17548	2243.276181	2718.537736	2924.155718	3380.03875	3424.113754	3888.353956	4297.342987	4644.68353	4891.721222	5392.775206	5654.378193	5892.042206	3974.937754	3789.268127	5754.12595	9031.27759
64.2138	361.9207529	330.5801924	1031.917423	1628.603515	1634.388534	1867.016041	1972.790091	2161.649698	2390.749281	2792.912777	2881.76606	2968.866697	3446.535897	3879.942889	4521.390074	4719.613513	4992.386657	5298.978053	5459.924908	8167.916359	8751.971983	5431.573698	5443.117171
64.2138	302.6397588	651.6848688	890.6832839	1154.433837	1353.87425	1829.633533	2024.029962	2308.716384	2549.375192	2703.016444	2935.392176	3406.964043	3431.902766	3730.408322	4299.938695	4253.665444	4247.79232	5660.06994	7317.260637	6527.058431	6062.066457	9555.81118	10930.60315
64.2138	137.8397746	275.4527314	1078.85841	959.3324703	1640.081944	1944.121448	2147.743193	2429.063282	2599.530887	2746.101177	2962.815233	2998.435822	3413.513557	3854.901153	3757.909532	5130.304618	5447.849432	6940.819211	8213.666388	8112.319206	9542.068706	9894.164113	10777.34849
67.94261036	397.9039232	278.2568024	919.5289827	1133.132829	1465.435033	1718.194416	2024.67248	2243.948531	2498.764275	2677.070518	2966.191752	3105.441989	3419.581523	3887.025729	4698.087005	4640.532217	5225.357334	5904.138407	6219.520423	6669.70151	8306.696351	8970.485508	9402.243857
64.2138	252.5864042	300.188222	546.2123184	1295.426424	1590.892655	1681.452446	1905.073419	2232.384099	2473.165442	2666.293235	3175.408288	3481.531723	3893.824645	3755.175843	4308.284712	4174.281421	6286.374869	6822.02316	7278.123304	7613.903569	8171.179994	6463.023011	5901.762935
64.2138	388.1987548	612.7378582	909.6149034	1132.785265	1380.779788	1635.664361	1924.777683	2089.786496	2250.236813	2691.686001	2814.636434	3224.264355	3449.389307	3758.176411	4068.362652	4693.944028	4827.760432	6804.639872	7434.69547	7889.242685	6246.031091	9362.597861	10382.78212
64.2138	580.7506372	486.1442993	601.2566996	1128.66353	1290.736534	1493.186049	1869.966473	1994.856067	2263.839266	2419.905533	2717.284036	2975.433997	2917.321119	3498.406314	3842.474021	4611.014206	5670.537104	6035.417692	6968.18873	7171.637536	8933.546017	8385.902359	8952.973107
64.2138	226.9256116	371.622636	672.3540562	915.4919789	1317.772741	1503.37685	1781.466475	2033.175081	2225.925592	2338.231105	2576.923718	2815.363942	3222.864717	3726.548582	4431.261582	5035.078072	4992.801937	6428.310383	7776.235236	8687.178995	9325.718204	10036.22356	11790.66918
64.2138	274.6295736	276.1626887	569.3175144	779.5076072	1143.792189	1525.718014	1770.169155	1951.078448	2192.721256	2390.038193	2556.301931	2903.693637	3054.970566	3244.692849	4241.345464	4341.185039	5187.641038	6788.176801	7590.57834	6895.012375	7512.224663	8726.315443	9756.908087
64.2138	286.1014095	319.4903159	608.4863393	884.0521561	1173.519159	1381.388325	1684.118803	2005.235873	2289.256988	2551.146471	2749.884271	3029.199117	3326.806054	3751.102943	4107.077261	4893.481109	6505.540485	7008.218493	7692.390021	8312.773272	8685.388164	9262.168598	11191.4803
64.2138	189.5181546	499.7678422	574.2501926	1068.302626	1418.888463	1628.338793	1817.208963	2169.659472	2369.11467	2580.035809	2769.887154	3102.090686	3240.962136	3623.481756	4136.096523	4028.201018	4967.239177	5136.156139	7138.347274	5542.299304	8262.17854	8625.421524	10791.29975
64.2138	133.9077099	476.697545	771.4048694	1046.331326	1343.580861	1658.809337	1819.340888	2071.595311	2342.75251	2659.970821	2908.257387	3147.4949	3404.092087	4016.971964	4783.877108	5022.596611	5757.953131	7692.346329	5727.332418	8928.823538	7301.268844	5531.306692	12079.94884
64.2138	70.33703393	403.2214859	490.4241455	1001.268775	1203.613768	1457.273962	1567.877277	1787.373204	2380.748296	2482.788089	2692.026128	2746.456956	3358.227782	3760.849123	4706.227362	4739.770406	4488.173977	4377.963306	7595.38861	7562.981955	9960.359486	8638.849563	10931.32653
64.2138	206.0528164	384.3148012	552.5358243	879.0476435	1124.497572	1345.212145	1632.799094	1797.353287	2082.673726	2321.640192	2682.911052	2824.765383	3534.240233	3887.864913	4080.730812	4502.316863	5757.03511	6655.245968	7412.321417	8007.230146	9158.383173	5246.377035	10934.62047
64.2138	206.0528164	384.3148012	552.5358243	879.0476435	1124.497572	1345.212145	1632.799094	1797.353287	2082.673726	2321.640192	2682.911052	2824.765383	3534.240233	3887.864913	4080.730812	4502.316863	5757.03511	6655.245968	7412.321417	8007.230146	9158.383173	5246.377035	10934.62047

# Pesos Acustica
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
